Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
1,Max Aarons,eng ENG,DF,Bournemouth,25-126,2000,1.0,73,2,19,40,15,0,73,2,0,0.0,1,50.0,41,152,68,1,0,0,1,0,40,3,Matches
2,Joshua Acheampong,eng ENG,DF,Chelsea,19-005,2006,1.9,137,7,48,81,8,3,137,2,1,50.0,0,0.0,106,709,409,0,2,0,2,0,111,0,Matches
3,Tyler Adams,us USA,MF,Bournemouth,26-085,1999,19.0,1151,53,308,661,194,17,1151,16,3,18.8,9,56.3,554,2703,1183,12,17,1,27,12,630,9,Matches
4,Tosin Adarabioyo,eng ENG,DF,Chelsea,27-228,1997,13.7,1198,160,570,603,26,13,1198,5,4,80.0,0,0.0,713,2950,1690,5,2,0,3,0,916,1,Matches
5,Simon Adingra,ci CIV,"FW,MF",Brighton,23-129,2002,10.6,488,8,63,158,272,64,488,48,21,43.8,27,56.3,324,2127,1042,37,17,20,35,11,341,119,Matches
6,Emmanuel Agbadou,ci CIV,DF,Wolves,27-327,1997,12.7,924,155,527,381,22,5,924,10,7,70.0,2,20.0,572,2717,1230,3,3,0,3,3,615,1,Matches
7,Asher Agbinone,eng ENG,MF,Crystal Palace,19-224,2005,0.1,8,0,0,2,6,0,8,2,0,0.0,1,50.0,5,53,23,2,0,0,0,1,5,1,Matches
8,Ola Aina,ng NGA,DF,Nott'ham Forest,28-214,1996,30.4,1550,148,568,647,364,21,1550,68,31,45.6,25,36.8,675,4331,2524,59,40,10,40,22,737,56,Matches
9,Rayan Aït-Nouri,dz ALG,DF,Wolves,23-338,2001,31.8,1944,86,535,827,605,84,1944,116,56,48.3,46,39.7,1006,5513,2850,79,54,24,43,44,1181,158,Matches
10,Kristoffer Ajer,no NOR,DF,Brentford,27-023,1998,15.6,773,52,260,359,160,35,773,16,7,43.8,8,50.0,378,2059,1172,27,11,2,15,12,481,42,Matches
11,Manuel Akanji,ch SUI,DF,Manchester City,29-295,1995,19.4,1635,111,487,797,353,11,1635,2,2,100.0,0,0.0,1071,5684,3362,38,52,0,4,5,1291,6,Matches
12,Nathan Aké,nl NED,DF,Manchester City,30-081,1995,7.5,596,51,205,331,61,5,596,1,1,100.0,0,0.0,403,2244,1501,12,12,1,4,3,449,2,Matches
13,Carlos Alcaraz,ar ARG,MF,Southampton,22-161,2002,0.1,17,0,1,8,9,2,17,2,0,0.0,2,100.0,12,112,98,4,1,0,0,0,12,1,Matches
14,Carlos Alcaraz,ar ARG,"FW,MF",Everton,22-161,2002,6.4,311,10,51,139,130,15,311,16,9,56.3,5,31.3,180,1104,576,15,17,2,11,11,206,17,Matches
15,Trent Alexander-Arnold,eng ENG,DF,Liverpool,26-215,1998,25.5,2173,86,578,976,633,44,2173,35,16,45.7,17,48.6,1139,5216,2780,50,35,9,19,15,1384,90,Matches
16,Alisson,br BRA,GK,Liverpool,32-220,1992,24.9,860,622,844,16,0,0,860,1,1,100.0,0,0.0,550,2187,1284,0,0,0,1,0,525,0,Matches
17,Miguel Almirón,py PAR,FW,Newcastle Utd,31-089,1994,1.7,81,1,10,35,36,9,81,2,1,50.0,1,50.0,54,284,93,3,3,2,0,2,59,18,Matches
18,Edson Álvarez,mx MEX,MF,West Ham,27-198,1997,18.1,1101,61,323,612,174,12,1101,31,14,45.2,12,38.7,603,3371,1528,21,20,2,25,13,734,18,Matches
19,Will Alves,eng ENG,FW,Leicester City,20-096,2005,0.0,1,0,0,0,1,0,1,0,0,,0,,1,5,5,0,0,0,0,0,1,1,Matches
20,Harry Amass,eng ENG,DF,Manchester Utd,18-055,2007,2.8,197,12,69,67,65,4,197,7,3,42.9,3,42.9,102,549,342,9,6,2,12,5,101,17,Matches
21,Samuel Amo-Ameyaw,eng ENG,"FW,DF",Southampton,18-296,2006,0.3,16,0,5,5,7,1,16,4,0,0.0,3,75.0,11,98,68,1,0,1,0,2,11,3,Matches
22,Mathis Amougou,fr FRA,MF,Chelsea,19-112,2006,0.1,9,1,2,4,3,0,9,0,0,,0,,7,25,5,0,1,0,0,1,6,0,Matches
23,Joachim Andersen,dk DEN,DF,Crystal Palace,28-344,1996,1.0,93,14,38,50,5,0,93,0,0,,0,,49,189,103,1,1,0,0,1,67,1,Matches
24,Joachim Andersen,dk DEN,DF,Fulham,28-344,1996,25.7,2089,293,1085,923,93,20,2089,6,4,66.7,0,0.0,1211,5814,2996,13,14,1,6,3,1446,2,Matches
25,Elliot Anderson,eng ENG,MF,Nott'ham Forest,22-185,2002,27.4,1630,95,388,775,496,62,1630,73,36,49.3,29,39.7,820,4535,2094,46,31,19,56,41,956,87,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
26,André,br BRA,MF,Wolves,23-298,2001,25.0,1451,83,395,939,132,3,1451,27,13,48.1,10,37.0,795,3281,1440,8,14,0,27,17,973,11,Matches
27,Michail Antonio,jm JAM,FW,West Ham,35-043,1990,9.3,296,3,26,124,151,36,296,27,9,33.3,13,48.1,173,1177,695,29,13,9,35,19,221,59,Matches
28,Antony,br BRA,"DF,MF",Manchester Utd,25-075,2000,1.6,101,2,22,26,54,8,101,11,4,36.4,6,54.5,60,317,182,5,6,1,5,1,69,7,Matches
29,Julian Araujo,mx MEX,DF,Bournemouth,23-270,2001,4.7,243,19,81,120,47,2,243,0,0,,0,,108,406,205,3,1,0,5,2,128,19,Matches
30,Cameron Archer,eng ENG,FW,Southampton,23-293,2001,15.3,362,16,59,161,145,50,361,32,14,43.8,17,53.1,210,1072,499,19,9,14,34,25,256,64,Matches
31,Alphonse Areola,fr FRA,GK,West Ham,32-072,1993,23.1,967,769,958,10,0,0,967,0,0,,0,,553,2225,1201,0,0,0,0,0,510,0,Matches
32,Joe Aribo,ng NGA,"MF,DF",Southampton,28-293,1996,21.2,1203,46,288,632,294,44,1203,46,18,39.1,22,47.8,708,3880,1923,35,28,12,25,16,879,64,Matches
33,Adam Armstrong,eng ENG,"FW,MF",Southampton,28-089,1997,13.9,377,11,44,143,192,49,376,14,6,42.9,8,57.1,235,1324,599,25,13,6,11,18,286,79,Matches
34,Harrison Armstrong,eng ENG,MF,Everton,18-111,2007,0.5,20,0,3,12,7,2,20,1,1,100.0,0,0.0,15,110,43,1,2,0,2,3,14,0,Matches
35,Kepa Arrizabalaga,es ESP,GK,Bournemouth,30-219,1994,28.0,990,732,961,28,1,1,990,1,1,100.0,0,0.0,557,2764,1588,0,0,0,0,0,435,0,Matches
36,Marco Asensio,es ESP,"MF,FW",Aston Villa,29-109,1996,6.0,287,4,26,119,147,24,285,14,7,50.0,5,35.7,177,1018,500,16,18,4,6,8,200,26,Matches
37,Brandon Austin,eng ENG,GK,Tottenham,26-122,1999,1.0,36,30,36,0,0,0,36,0,0,,0,,22,104,46,0,0,0,0,0,16,0,Matches
38,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,27-271,1997,4.5,166,5,16,78,73,21,166,9,4,44.4,5,55.6,89,390,183,6,5,2,19,19,112,20,Matches
39,Yasin Ayari,se SWE,MF,Brighton,21-216,2003,19.5,1119,52,247,569,320,43,1119,41,17,41.5,15,36.6,585,3018,1398,30,25,6,34,21,716,59,Matches
40,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,33-241,1991,0.2,12,0,0,7,5,1,12,0,0,,0,,6,25,12,0,0,0,0,1,9,1,Matches
41,Jordan Ayew,gh GHA,"FW,MF",Leicester City,33-241,1991,15.8,708,18,92,356,282,49,707,59,23,39.0,30,50.8,425,2885,1281,42,31,9,52,34,474,77,Matches
